*************************
*	QUAN: x		*
*	NGOC: o		*
*************************


Role
	GetAllRole	x
Image 
	GetImageOfProduct	o
	GetImageOfPost		x
	AddImage		o
	DeleteImage		x
Post
	GetAllPost sort by postTime	o
	Get a Post by postID		x
	Update Post			o
	Delete Post			x
	Add Post			o
Comment
	Get all comment of post		x
	Get comment of product		o
	Get comment of a comment	x
	Get userInformation of comment	o
	Delete comment			x
	Add comment			o
	Edit comment			x
User
	Regiter		o
	Login 		x
	Update Profile	o
	Change Password	x
	GetAllUserInformation	o
	Get users by name	x
	Get user by role	o
Product
	Get list product with discount and time sale	x
	Search product by name, category, sort by name, price, discount	o
	Add product	x
	Delete product	o
	Update product information	x
	Update quantity product		o
Order
	Add order	x
	Get history order of user with voucher	o
	Update order status (staff)	x
	Cancel order(user)		o
	Delete order (staff)		x
	Get all order in Month, year	o
Deal
	Add deal	x
	Add deal for each product	o
	Delete Deal	x
	Update deal	o
	Get deal are activity	x
	Get product are dealing		o
	Get product with deal	x
Voucher
	Create voucher with voucher code inputed by staff	o
	Add product are allow in voucher	x
	Delete voucher		o
	Update voucher		x
	Get all voucher are activity	o
	Get all voucher		x
SIZE
	Get size of product
	Add Product size

***********************************************************
login  	- user account	x
	- facebook
register	o
load list product for guest with discount sort by discount	x
show detail a product include product information, list color, list size list image	o
search product by name	x
filter products by discount activity, sort by rating, by price high to low and low to high	o
rating product	x
checkout	o
load list post sort by timePost newest to oldest	x
show a content of post	o
comment in a product detail	x
comment in a post detail	o
load comment from newest -> oldest, pagination of post and product	x
delete comment	o
edit comment	x
load user profile	o
load histotry order	x
load status and deatil of order include products in order	o
load product by category	x
cancel order	o	
load all poduct sort by id	x
update product informtaion include quantity	o
delete product	x
add product	o
add image into product	x
delete image of product	o
add color of product	x
add size of poroduct	o
add category	x
delete category	o
edit name category	x
load all category sort by name	o
load all post sort by time post	x
add post + add image to post	o
delete post	x
update post	o
list all order not approved x
approve order	o
list all order sort by date	x
delete order	o
reply comment	x
delete comment	o
edit comment	x
add deal	o
update deal	x
delete dealadd product discount for deal	o
delete product discount for deal	x
update product discount for deal	o
create voucher	x
delete voucher	o
update voucher	x
add product for voucher	o
delete product in voucher	x
list all account by role	o
set role for account	x
delete account	o

******************** thêm ************************
[package] - [class name] - [method name]
Utility - DBUtils - GetConnection
